0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x30  (0)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 30 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 30 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x31  (1)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 31 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 31 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x32  (2)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 32 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 32 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x33  (3)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 33 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 33 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x34  (4)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 34 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 3
000 : 0x26  (&)
001 : 0x10
002 : 0x0E
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 34 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================

=== I2C WRITE FRAME ===
Bytes received: 2
000 : 0x28  (()
001 : 0x35  (5)
=======================

=== EEPROM MIRROR DUMP ===

0x00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x10 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x20 : 00 00 00 00 00 00 10 0E 35 00 00 00 00 00 00 00 
0x30 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x50 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x70 : 00 00 00 00 00 00 00 00 00 00 00 00 10 0E 10 0E 
0x80 : 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 10 0E 
0x90 : 10 0E 10 0E 10 0E 10 0E 10 0E 00 00 00 00 00 00 
0xA0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xB0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xC0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xD0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xE0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xF0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
==========================
